num_players,num_rounds,round_index,pairs
16,1,0,"(0,4);(1,9);(2,8);(3,7);(5,6);(10,11);(12,13);(14,15)"
16,2,0,"(0,3);(1,2);(4,14);(5,8);(6,15);(7,9);(10,11);(12,13)"
16,2,1,"(0,7);(1,8);(2,5);(3,12);(4,13);(6,11);(9,10);(14,15)"
16,3,0,"(0,12);(1,4);(2,6);(3,14);(5,15);(7,9);(8,13);(10,11)"
16,3,1,"(0,10);(1,8);(2,14);(3,15);(4,6);(5,7);(9,11);(12,13)"
16,3,2,"(0,8);(1,7);(2,5);(3,12);(4,13);(6,11);(9,10);(14,15)"
16,4,0,"(0,10);(1,13);(2,5);(3,14);(4,9);(6,8);(7,12);(11,15)"
16,4,1,"(0,1);(2,4);(3,13);(5,15);(6,9);(7,14);(8,12);(10,11)"
16,4,2,"(0,6);(1,8);(2,7);(3,10);(4,15);(5,14);(9,11);(12,13)"
16,4,3,"(0,11);(1,12);(2,9);(3,7);(4,8);(5,10);(6,13);(14,15)"
16,5,0,"(0,4);(1,11);(2,6);(3,12);(5,9);(7,10);(8,14);(13,15)"
16,5,1,"(0,10);(1,5);(2,3);(4,13);(6,11);(7,15);(8,9);(12,14)"
16,5,2,"(0,8);(1,15);(2,13);(3,9);(4,6);(5,14);(7,12);(10,11)"
16,5,3,"(0,6);(1,7);(2,8);(3,14);(4,15);(5,10);(9,11);(12,13)"
16,5,4,"(0,11);(1,12);(2,9);(3,7);(4,8);(5,6);(10,13);(14,15)"
16,6,0,"(0,10);(1,11);(2,7);(3,4);(5,12);(6,14);(8,15);(9,13)"
16,6,1,"(0,4);(1,3);(2,5);(6,15);(7,14);(8,12);(9,11);(10,13)"
16,6,2,"(0,13);(1,15);(2,12);(3,10);(4,14);(5,9);(6,7);(8,11)"
16,6,3,"(0,7);(1,13);(2,8);(3,15);(4,5);(6,12);(9,14);(10,11)"
16,6,4,"(0,5);(1,4);(2,11);(3,9);(6,8);(7,15);(10,14);(12,13)"
16,6,5,"(0,11);(1,10);(2,9);(3,5);(4,8);(6,13);(7,12);(14,15)"
16,7,0,"(0,14);(1,15);(2,3);(4,9);(5,12);(6,7);(8,10);(11,13)"
16,7,1,"(0,10);(1,2);(3,15);(4,5);(6,8);(7,13);(9,14);(11,12)"
16,7,2,"(0,7);(1,8);(2,11);(3,13);(4,12);(5,6);(9,15);(10,14)"
16,7,3,"(0,13);(1,10);(2,7);(3,9);(4,6);(5,8);(11,14);(12,15)"
16,7,4,"(0,8);(1,7);(2,13);(3,12);(4,14);(5,9);(6,15);(10,11)"
16,7,5,"(0,9);(1,6);(2,14);(3,8);(4,10);(5,15);(7,11);(12,13)"
16,7,6,"(0,11);(1,12);(2,9);(3,7);(4,8);(5,10);(6,13);(14,15)"
16,8,0,"(0,13);(1,9);(2,8);(3,11);(4,5);(6,7);(10,14);(12,15)"
16,8,1,"(0,15);(1,2);(3,14);(4,13);(5,11);(6,8);(7,10);(9,12)"
16,8,2,"(0,14);(1,7);(2,11);(3,8);(4,15);(5,12);(6,9);(10,13)"
16,8,3,"(0,9);(1,14);(2,15);(3,10);(4,11);(5,13);(6,12);(7,8)"
16,8,4,"(0,12);(1,10);(2,6);(3,15);(4,7);(5,9);(8,14);(11,13)"
16,8,5,"(0,6);(1,15);(2,12);(3,13);(4,8);(5,14);(7,9);(10,11)"
16,8,6,"(0,8);(1,6);(2,7);(3,9);(4,14);(5,10);(11,15);(12,13)"
16,8,7,"(0,11);(1,12);(2,9);(3,7);(4,10);(5,6);(8,13);(14,15)"
16,9,0,"(0,1);(2,13);(3,5);(4,15);(6,12);(7,14);(8,10);(9,11)"
16,9,1,"(0,12);(1,4);(2,3);(5,15);(6,14);(7,13);(8,11);(9,10)"
16,9,2,"(0,10);(1,15);(2,8);(3,14);(4,9);(5,6);(7,12);(11,13)"
16,9,3,"(0,13);(1,14);(2,5);(3,4);(6,8);(7,11);(9,15);(10,12)"
16,9,4,"(0,7);(1,13);(2,11);(3,12);(4,10);(5,9);(6,15);(8,14)"
16,9,5,"(0,9);(1,10);(2,7);(3,6);(4,11);(5,8);(12,15);(13,14)"
16,9,6,"(0,15);(1,6);(2,12);(3,9);(4,13);(5,14);(7,8);(10,11)"
16,9,7,"(0,8);(1,9);(2,6);(3,10);(4,14);(5,7);(11,15);(12,13)"
16,9,8,"(0,11);(1,12);(2,9);(3,7);(4,8);(5,10);(6,13);(14,15)"
16,10,0,"(0,7);(1,12);(2,3);(4,10);(5,6);(8,9);(11,15);(13,14)"
16,10,1,"(0,4);(1,7);(2,11);(3,9);(5,8);(6,13);(10,15);(12,14)"
16,10,2,"(0,12);(1,4);(2,6);(3,11);(5,14);(7,8);(9,15);(10,13)"
16,10,3,"(0,15);(1,3);(2,4);(5,13);(6,14);(7,11);(8,12);(9,10)"
16,10,4,"(0,5);(1,13);(2,12);(3,4);(6,11);(7,10);(8,15);(9,14)"
16,10,5,"(0,14);(1,2);(3,8);(4,11);(5,9);(6,15);(7,13);(10,12)"
16,10,6,"(0,9);(1,11);(2,15);(3,5);(4,12);(6,10);(7,14);(8,13)"
16,10,7,"(0,13);(1,15);(2,7);(3,6);(4,5);(8,14);(9,12);(10,11)"
16,10,8,"(0,8);(1,10);(2,9);(3,14);(4,15);(5,11);(6,7);(12,13)"
16,10,9,"(0,11);(1,6);(2,8);(3,10);(4,7);(5,12);(9,13);(14,15)"
16,11,0,"(0,7);(1,3);(2,14);(4,6);(5,8);(9,10);(11,12);(13,15)"
16,11,1,"(0,6);(1,11);(2,10);(3,4);(5,15);(7,8);(9,12);(13,14)"
16,11,2,"(0,4);(1,8);(2,5);(3,10);(6,14);(7,13);(9,11);(12,15)"
16,11,3,"(0,10);(1,15);(2,6);(3,12);(4,11);(5,7);(8,13);(9,14)"
16,11,4,"(0,9);(1,4);(2,11);(3,6);(5,10);(7,14);(8,15);(12,13)"
16,11,5,"(0,14);(1,6);(2,8);(3,11);(4,13);(5,9);(7,15);(10,12)"
16,11,6,"(0,11);(1,9);(2,13);(3,5);(4,8);(6,15);(7,12);(10,14)"
16,11,7,"(0,8);(1,13);(2,12);(3,15);(4,14);(5,11);(6,10);(7,9)"
16,11,8,"(0,12);(1,14);(2,4);(3,7);(5,6);(8,10);(9,13);(11,15)"
16,11,9,"(0,15);(1,7);(2,3);(4,10);(5,13);(6,9);(8,11);(12,14)"
16,11,10,"(0,2);(1,5);(3,13);(4,12);(6,11);(7,10);(8,9);(14,15)"
16,12,0,"(0,2);(1,10);(3,14);(4,6);(5,9);(7,15);(8,13);(11,12)"
16,12,1,"(0,5);(1,7);(2,4);(3,15);(6,12);(8,10);(9,13);(11,14)"
16,12,2,"(0,3);(1,13);(2,14);(4,12);(5,7);(6,15);(8,11);(9,10)"
16,12,3,"(0,6);(1,2);(3,12);(4,15);(5,8);(7,9);(10,14);(11,13)"
16,12,4,"(0,12);(1,11);(2,6);(3,4);(5,15);(7,14);(8,9);(10,13)"
16,12,5,"(0,14);(1,4);(2,13);(3,9);(5,12);(6,8);(7,10);(11,15)"
16,12,6,"(0,8);(1,15);(2,12);(3,7);(4,10);(5,6);(9,11);(13,14)"
16,12,7,"(0,9);(1,8);(2,3);(4,14);(5,11);(6,10);(7,12);(13,15)"
16,12,8,"(0,10);(1,5);(2,8);(3,13);(4,9);(6,14);(7,11);(12,15)"
16,12,9,"(0,13);(1,9);(2,10);(3,5);(4,11);(6,7);(8,15);(12,14)"
16,12,10,"(0,15);(1,14);(2,5);(3,6);(4,8);(7,13);(9,12);(10,11)"
16,12,11,"(0,11);(1,6);(2,9);(3,10);(4,5);(7,8);(12,13);(14,15)"
16,13,0,"(0,2);(1,6);(3,15);(4,10);(5,14);(7,11);(8,13);(9,12)"
16,13,1,"(0,8);(1,14);(2,5);(3,10);(4,12);(6,13);(7,9);(11,15)"
16,13,2,"(0,7);(1,12);(2,4);(3,5);(6,14);(8,15);(9,13);(10,11)"
16,13,3,"(0,6);(1,13);(2,15);(3,12);(4,14);(5,10);(7,8);(9,11)"
16,13,4,"(0,5);(1,2);(3,6);(4,11);(7,15);(8,9);(10,13);(12,14)"
16,13,5,"(0,15);(1,5);(2,14);(3,9);(4,13);(6,8);(7,10);(11,12)"
16,13,6,"(0,10);(1,15);(2,12);(3,7);(4,8);(5,13);(6,11);(9,14)"
16,13,7,"(0,9);(1,10);(2,11);(3,14);(4,15);(5,8);(6,12);(7,13)"
16,13,8,"(0,11);(1,9);(2,6);(3,13);(4,7);(5,12);(8,14);(10,15)"
16,13,9,"(0,14);(1,3);(2,7);(4,5);(6,15);(8,12);(9,10);(11,13)"
16,13,10,"(0,12);(1,7);(2,13);(3,4);(5,15);(6,9);(8,11);(10,14)"
16,13,11,"(0,13);(1,11);(2,10);(3,8);(4,6);(5,9);(7,14);(12,15)"
16,13,12,"(0,1);(2,3);(4,9);(5,11);(6,7);(8,10);(12,13);(14,15)"
16,14,0,"(0,1);(2,7);(3,10);(4,11);(5,14);(6,8);(9,12);(13,15)"
16,14,1,"(0,3);(1,10);(2,13);(4,14);(5,15);(6,7);(8,12);(9,11)"
16,14,2,"(0,15);(1,6);(2,14);(3,12);(4,10);(5,9);(7,8);(11,13)"
16,14,3,"(0,10);(1,4);(2,5);(3,14);(6,12);(7,15);(8,11);(9,13)"
16,14,4,"(0,5);(1,14);(2,3);(4,13);(6,9);(7,12);(8,15);(10,11)"
16,14,5,"(0,6);(1,3);(2,15);(4,9);(5,8);(7,10);(11,14);(12,13)"
16,14,6,"(0,7);(1,2);(3,9);(4,6);(5,12);(8,14);(10,13);(11,15)"
16,14,7,"(0,8);(1,12);(2,11);(3,4);(5,10);(6,13);(7,9);(14,15)"
16,14,8,"(0,9);(1,5);(2,6);(3,11);(4,8);(7,13);(10,15);(12,14)"
16,14,9,"(0,11);(1,13);(2,4);(3,8);(5,7);(6,14);(9,15);(10,12)"
16,14,10,"(0,13);(1,15);(2,12);(3,6);(4,7);(5,11);(8,9);(10,14)"
16,14,11,"(0,12);(1,7);(2,8);(3,5);(4,15);(6,11);(9,10);(13,14)"
16,14,12,"(0,14);(1,11);(2,9);(3,7);(4,12);(5,13);(6,15);(8,10)"
16,14,13,"(0,2);(1,9);(3,15);(4,5);(6,10);(7,14);(8,13);(11,12)"
16,15,0,"(0,1);(2,5);(3,6);(4,9);(7,13);(8,12);(10,15);(11,14)"
16,15,1,"(0,2);(1,9);(3,4);(5,8);(6,11);(7,10);(12,14);(13,15)"
16,15,2,"(0,3);(1,7);(2,4);(5,9);(6,12);(8,11);(10,13);(14,15)"
16,15,3,"(0,4);(1,2);(3,7);(5,10);(6,8);(9,11);(12,15);(13,14)"
16,15,4,"(0,5);(1,8);(2,3);(4,6);(7,9);(10,14);(11,15);(12,13)"
16,15,5,"(0,6);(1,3);(2,11);(4,5);(7,15);(8,13);(9,14);(10,12)"
16,15,6,"(0,7);(1,6);(2,8);(3,15);(4,12);(5,14);(9,10);(11,13)"
16,15,7,"(0,9);(1,4);(2,7);(3,12);(5,13);(6,14);(8,15);(10,11)"
16,15,8,"(0,11);(1,10);(2,6);(3,5);(4,15);(7,12);(8,14);(9,13)"
16,15,9,"(0,10);(1,5);(2,9);(3,8);(4,13);(6,15);(7,14);(11,12)"
16,15,10,"(0,13);(1,14);(2,10);(3,11);(4,8);(5,15);(6,7);(9,12)"
16,15,11,"(0,12);(1,13);(2,15);(3,14);(4,7);(5,11);(6,10);(8,9)"
16,15,12,"(0,14);(1,12);(2,13);(3,10);(4,11);(5,6);(7,8);(9,15)"
16,15,13,"(0,15);(1,11);(2,12);(3,13);(4,14);(5,7);(6,9);(8,10)"
16,15,14,"(0,8);(1,15);(2,14);(3,9);(4,10);(5,12);(6,13);(7,11)"
17,17,0,"(1,5);(2,3);(4,6);(7,9);(8,10);(11,13);(12,16);(14,15)"
17,17,1,"(0,3);(2,4);(5,8);(6,9);(7,11);(10,13);(12,15);(14,16)"
17,17,2,"(0,1);(3,4);(5,6);(7,10);(8,9);(11,14);(12,13);(15,16)"
17,17,3,"(0,2);(1,6);(3,7);(5,9);(8,12);(10,15);(11,16);(13,14)"
17,17,4,"(0,9);(1,2);(3,6);(4,7);(8,13);(10,16);(11,15);(12,14)"
17,17,5,"(0,10);(1,3);(2,11);(4,5);(6,12);(8,15);(9,14);(13,16)"
17,17,6,"(0,4);(1,7);(2,10);(3,8);(5,14);(9,16);(11,12);(13,15)"
17,17,7,"(0,12);(1,4);(2,5);(3,13);(6,16);(7,15);(9,11);(10,14)"
17,17,8,"(0,6);(1,11);(2,12);(3,15);(4,13);(5,10);(7,14);(8,16)"
17,17,9,"(0,15);(1,8);(2,6);(3,11);(4,14);(5,13);(7,16);(9,12)"
17,17,10,"(0,11);(1,9);(2,8);(3,10);(4,16);(5,12);(6,14);(7,13)"
17,17,11,"(0,5);(1,15);(2,16);(3,9);(4,10);(6,13);(7,12);(8,14)"
17,17,12,"(0,14);(1,13);(2,15);(3,16);(4,9);(5,7);(6,10);(8,11)"
17,17,13,"(0,7);(1,14);(2,9);(3,12);(4,15);(5,16);(6,8);(10,11)"
17,17,14,"(0,16);(1,12);(2,13);(3,5);(4,11);(6,15);(7,8);(9,10)"
17,17,15,"(0,8);(1,10);(2,7);(3,14);(4,12);(5,15);(6,11);(9,13)"
17,17,16,"(0,13);(1,16);(2,14);(4,8);(5,11);(6,7);(9,15);(10,12)"
18,9,0,"(0,1);(2,6);(3,14);(4,15);(5,7);(8,11);(9,17);(12,16)"
18,9,1,"(0,2);(1,9);(3,6);(4,14);(5,11);(7,13);(10,17);(15,16)"
18,9,2,"(0,10);(1,5);(2,16);(3,11);(4,13);(6,8);(7,17);(12,15)"
18,9,3,"(0,13);(1,4);(2,15);(5,10);(6,17);(7,16);(8,9);(12,14)"
18,9,4,"(0,8);(2,17);(3,12);(4,9);(5,15);(6,7);(10,11);(13,14)"
18,9,5,"(0,17);(1,8);(2,13);(3,9);(4,7);(5,16);(10,12);(11,14)"
18,9,6,"(1,16);(2,9);(3,10);(4,11);(5,14);(6,15);(7,8);(12,13)"
18,9,7,"(0,12);(1,13);(2,4);(3,16);(6,11);(8,17);(9,10);(14,15)"
18,9,8,"(0,5);(1,10);(3,7);(6,14);(8,15);(9,12);(11,13);(16,17)"
18,18,0,"(0,1);(2,15);(3,13);(5,12);(6,14);(7,16);(9,11);(10,17)"
18,18,1,"(0,8);(2,4);(3,10);(5,11);(7,12);(9,13);(14,17);(15,16)"
18,18,2,"(0,3);(1,6);(2,7);(4,9);(5,14);(10,16);(11,12);(15,17)"
18,18,3,"(0,4);(1,12);(3,14);(5,17);(6,15);(7,9);(8,13);(10,11)"
18,18,4,"(0,7);(1,14);(2,17);(3,5);(4,12);(6,9);(8,10);(13,16)"
18,18,5,"(0,6);(1,5);(2,12);(4,10);(8,16);(9,17);(11,14);(13,15)"
18,18,6,"(0,9);(1,10);(2,13);(3,8);(4,15);(5,7);(6,12);(11,16)"
18,18,7,"(0,10);(1,8);(2,16);(3,17);(5,9);(6,11);(7,13);(12,14)"
18,18,8,"(0,11);(1,17);(2,9);(3,16);(4,6);(5,13);(7,8);(14,15)"
18,18,9,"(0,13);(1,9);(2,11);(3,7);(4,17);(5,15);(8,12);(10,14)"
18,18,10,"(0,12);(1,13);(2,3);(4,5);(6,7);(8,17);(10,15);(14,16)"
18,18,11,"(0,15);(1,11);(3,9);(4,7);(6,13);(8,14);(10,12);(16,17)"
18,18,12,"(1,7);(2,5);(4,8);(6,10);(9,15);(11,17);(12,16);(13,14)"
18,18,13,"(0,14);(1,4);(2,8);(3,15);(5,16);(6,17);(7,10);(11,13)"
18,18,14,"(1,2);(3,6);(4,11);(5,8);(7,17);(9,16);(10,13);(12,15)"
18,18,15,"(0,16);(1,15);(2,14);(3,12);(4,13);(5,6);(8,11);(9,10)"
18,18,16,"(0,17);(2,10);(3,11);(4,14);(6,16);(7,15);(8,9);(12,13)"
18,18,17,"(0,5);(1,16);(2,6);(3,4);(7,11);(8,15);(9,14);(12,17)"
19,19,0,"(0,10);(1,3);(2,11);(4,15);(5,9);(6,14);(7,17);(13,16)"
19,19,1,"(0,2);(3,15);(4,8);(5,11);(6,7);(9,12);(14,16);(17,18)"
19,19,2,"(0,7);(1,13);(2,17);(3,8);(4,5);(9,16);(10,11);(14,18)"
19,19,3,"(0,6);(1,16);(3,5);(4,18);(7,12);(8,10);(11,14);(13,17)"
19,19,4,"(0,5);(1,4);(2,8);(9,18);(10,14);(11,13);(12,15);(16,17)"
19,19,5,"(0,8);(1,2);(3,13);(4,11);(5,14);(6,9);(7,15);(10,16)"
19,19,6,"(0,16);(2,13);(3,9);(4,12);(5,10);(6,17);(7,18);(8,15)"
19,19,7,"(0,9);(1,6);(2,14);(3,11);(5,16);(8,18);(10,17);(12,13)"
19,19,8,"(0,12);(1,18);(2,5);(3,4);(6,15);(8,17);(11,16);(13,14)"
19,19,9,"(0,11);(1,15);(3,17);(4,9);(5,6);(7,14);(10,18);(12,16)"
19,19,10,"(0,13);(1,14);(2,6);(3,12);(4,10);(5,7);(8,16);(9,15)"
19,19,11,"(1,5);(2,3);(4,7);(6,10);(8,11);(9,13);(12,17);(15,18)"
19,19,12,"(0,14);(1,12);(2,16);(3,18);(4,13);(5,15);(7,11);(9,17)"
19,19,13,"(0,15);(2,4);(3,14);(6,16);(7,10);(8,13);(11,17);(12,18)"
19,19,14,"(1,17);(2,15);(3,7);(5,18);(6,11);(8,9);(10,13);(12,14)"
19,19,15,"(0,17);(1,9);(2,10);(5,12);(6,18);(7,16);(8,14);(13,15)"
19,19,16,"(0,18);(1,8);(2,7);(4,16);(6,13);(9,11);(10,12);(15,17)"
19,19,17,"(1,11);(2,12);(3,10);(4,6);(7,8);(9,14);(13,18);(15,16)"
19,19,18,"(0,4);(1,7);(3,6);(5,17);(8,12);(9,10);(11,18);(14,15)"
20,5,0,"(0,1);(3,4);(5,19);(7,12);(8,13);(10,11);(14,18);(15,17)"
20,5,1,"(1,14);(2,9);(3,5);(4,7);(6,19);(8,15);(12,13);(16,18)"
20,5,2,"(0,13);(2,17);(4,12);(5,16);(6,9);(8,11);(10,18);(14,15)"
20,5,3,"(0,3);(1,2);(4,11);(5,12);(6,8);(7,19);(9,10);(16,17)"
20,5,4,"(0,16);(1,10);(2,15);(3,17);(6,13);(7,9);(11,14);(18,19)"
20,10,0,"(0,14);(3,8);(4,17);(5,13);(6,16);(7,15);(10,12);(11,18)"
20,10,1,"(0,5);(2,14);(3,13);(4,11);(6,15);(8,12);(9,10);(17,19)"
20,10,2,"(1,10);(2,12);(3,18);(4,14);(5,17);(7,13);(9,19);(15,16)"
20,10,3,"(1,15);(2,19);(3,17);(5,14);(7,10);(8,9);(11,16);(13,18)"
20,10,4,"(0,10);(1,5);(2,9);(3,7);(4,19);(6,11);(13,15);(14,16)"
20,10,5,"(0,7);(1,9);(4,16);(5,12);(6,10);(8,18);(11,19);(13,17)"
20,10,6,"(0,19);(1,11);(2,16);(3,6);(7,12);(8,14);(9,15);(17,18)"
20,10,7,"(0,2);(1,6);(3,11);(4,9);(5,8);(10,16);(12,18);(14,15)"
20,10,8,"(0,18);(1,8);(2,4);(3,15);(5,7);(6,12);(13,19);(16,17)"
20,10,9,"(0,12);(1,4);(2,10);(6,14);(7,11);(8,13);(9,17);(18,19)"
20,15,0,"(0,18);(1,4);(2,5);(6,15);(8,16);(9,12);(11,17);(13,19)"
20,15,1,"(0,6);(1,8);(3,14);(4,11);(7,19);(9,15);(10,17);(12,18)"
20,15,2,"(0,15);(1,11);(4,7);(5,13);(8,19);(9,17);(10,18);(14,16)"
20,15,3,"(0,11);(2,7);(3,10);(4,19);(5,6);(12,14);(13,18);(15,17)"
20,15,4,"(0,16);(2,8);(3,13);(4,6);(5,9);(7,12);(10,11);(14,15)"
20,15,5,"(0,9);(1,19);(3,11);(4,5);(6,16);(7,10);(8,17);(12,15)"
20,15,6,"(0,8);(1,5);(2,13);(3,6);(7,14);(9,18);(10,19);(12,16)"
20,15,7,"(1,12);(2,17);(3,9);(4,8);(5,19);(7,13);(10,14);(15,18)"
20,15,8,"(0,19);(1,9);(2,15);(3,4);(5,18);(6,12);(11,16);(14,17)"
20,15,9,"(0,10);(2,18);(3,12);(5,7);(6,17);(8,9);(11,14);(13,16)"
20,15,10,"(1,18);(2,14);(3,5);(4,16);(7,17);(9,19);(10,12);(13,15)"
20,15,11,"(1,3);(2,9);(5,12);(6,13);(7,16);(8,10);(11,15);(17,19)"
20,15,12,"(0,13);(1,17);(2,16);(4,14);(6,10);(7,8);(11,18);(12,19)"
20,15,13,"(0,17);(1,16);(2,4);(3,18);(5,15);(6,11);(8,13);(9,14)"
20,15,14,"(0,2);(1,14);(3,16);(4,10);(6,7);(8,15);(11,13);(18,19)"
20,20,0,"(0,4);(1,3);(5,18);(6,7);(9,19);(10,17);(11,14);(13,16)"
20,20,1,"(0,2);(1,11);(4,5);(7,9);(8,16);(12,14);(13,19);(15,18)"
20,20,2,"(0,7);(1,8);(2,13);(3,10);(4,6);(5,11);(12,16);(17,18)"
20,20,3,"(0,8);(1,5);(3,9);(4,14);(6,10);(7,12);(11,13);(15,16)"
20,20,4,"(0,6);(1,16);(2,8);(3,17);(4,7);(5,12);(9,14);(10,15)"
20,20,5,"(1,17);(2,7);(5,16);(6,11);(8,14);(10,12);(13,18);(15,19)"
20,20,6,"(0,9);(2,3);(4,18);(6,14);(8,15);(10,13);(11,19);(16,17)"
20,20,7,"(0,10);(1,15);(2,19);(3,14);(5,17);(6,8);(9,16);(12,18)"
20,20,8,"(0,14);(1,7);(2,15);(3,18);(4,9);(6,19);(10,11);(13,17)"
20,20,9,"(0,18);(2,9);(3,11);(4,19);(5,15);(6,16);(7,8);(13,14)"
20,20,10,"(0,11);(1,12);(2,4);(5,19);(9,17);(10,16);(13,15);(14,18)"
20,20,11,"(0,15);(1,2);(3,4);(5,7);(8,18);(9,12);(10,14);(17,19)"
20,20,12,"(0,13);(1,18);(2,17);(3,8);(4,11);(7,16);(12,19);(14,15)"
20,20,13,"(0,17);(1,9);(2,10);(3,16);(5,13);(6,12);(7,18);(8,19)"
20,20,14,"(0,19);(2,16);(3,15);(4,17);(5,6);(7,10);(8,13);(11,12)"
20,20,15,"(0,16);(1,14);(3,5);(6,15);(7,11);(8,10);(9,18);(12,13)"
20,20,16,"(1,13);(2,11);(4,16);(5,14);(6,17);(8,9);(10,19);(12,15)"
20,20,17,"(2,5);(3,13);(4,12);(6,18);(7,15);(9,10);(11,17);(14,19)"
20,20,18,"(1,4);(2,12);(3,19);(6,9);(7,13);(8,11);(14,17);(16,18)"
20,20,19,"(0,12);(1,19);(3,6);(4,10);(5,8);(7,17);(9,15);(11,18)"
21,21,0,"(0,6);(2,3);(4,7);(8,13);(9,19);(10,15);(11,12);(16,20)"
21,21,1,"(0,5);(2,17);(3,10);(4,8);(6,19);(7,11);(9,16);(13,14)"
21,21,2,"(0,8);(1,2);(6,9);(7,19);(10,16);(11,18);(13,20);(14,15)"
21,21,3,"(1,5);(4,13);(6,12);(7,10);(8,16);(9,18);(11,15);(17,19)"
21,21,4,"(0,10);(1,12);(2,20);(3,15);(5,13);(6,14);(7,17);(8,9)"
21,21,5,"(0,7);(1,4);(3,8);(5,16);(9,14);(10,11);(12,19);(13,15)"
21,21,6,"(0,12);(1,20);(3,7);(5,9);(6,11);(8,14);(10,17);(13,16)"
21,21,7,"(4,14);(5,12);(7,18);(8,15);(9,13);(10,19);(11,16);(17,20)"
21,21,8,"(2,19);(4,9);(5,17);(6,18);(7,13);(8,11);(10,12);(14,16)"
21,21,9,"(0,11);(3,14);(4,12);(5,19);(6,10);(7,9);(8,20);(16,18)"
21,21,10,"(0,17);(1,16);(2,9);(3,18);(4,19);(6,15);(7,20);(8,10)"
21,21,11,"(0,15);(1,13);(2,18);(3,11);(4,10);(5,8);(6,7);(12,14)"
21,21,12,"(0,13);(1,18);(2,15);(3,16);(4,17);(5,6);(7,14);(12,20)"
21,21,13,"(0,14);(1,11);(2,8);(3,13);(4,20);(5,7);(12,18);(15,17)"
21,21,14,"(0,16);(1,15);(2,10);(3,9);(4,5);(12,17);(14,18);(19,20)"
21,21,15,"(0,20);(1,10);(2,7);(3,5);(6,17);(11,19);(13,18);(15,16)"
21,21,16,"(0,18);(1,9);(2,11);(3,6);(4,15);(5,20);(8,19);(14,17)"
21,21,17,"(0,19);(1,14);(2,6);(3,4);(5,15);(9,17);(12,16);(18,20)"
21,21,18,"(1,6);(2,4);(3,19);(5,14);(9,20);(10,18);(11,17);(12,13)"
21,21,19,"(1,7);(2,13);(3,12);(4,11);(6,8);(15,20);(16,17);(18,19)"
21,21,20,"(0,9);(1,8);(2,16);(10,20);(11,14);(12,15);(13,19);(17,18)"
22,11,0,"(0,14);(1,3);(4,6);(5,7);(8,15);(10,11);(17,19);(18,21)"
22,11,1,"(0,21);(2,6);(3,4);(9,12);(11,17);(13,19);(15,20);(16,18)"
22,11,2,"(2,14);(3,16);(4,7);(5,8);(9,10);(11,20);(12,18);(13,15)"
22,11,3,"(0,3);(1,7);(2,21);(4,18);(5,17);(6,12);(8,20);(13,16)"
22,11,4,"(0,11);(1,6);(2,18);(3,10);(5,21);(7,9);(8,13);(14,17)"
